"status","sort","user_created","date_created","user_updated","date_updated","customerType","customerProvince","customerSDICode","customerDescription","customerVatCode","customerAddress1","customerCity","customerZip","CustomerEmail"
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"A","VB","       "," AUTOFFICINA TRAFFIUME E C. S.A.S.","00543660039","VIA MADONNA DELLE GRAZIE 164","CANNOBIO","28822"," [email]"
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"A","MI","       "," AUTOMAGENTA SRL","02740910159","VIA ROBECCO, 9","MAGENTA ","20013","[email]"
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"A","NO","       "," AUTORIPARAZIONI GIORGIO FIORENZA SNC","02426290033","VIALE VOLTA, 98","NOVARA","28100",""
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"A","TO","       "," AUTOTRASPORTI AZIZ DI BAHADI AZIZ","11091260015","VIA PIAZZA ALBERTO BANFI 1","PINEROLO","10064",""
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"A","TO","       "," BOSIO PNEUSERVICE 1987 SRL","11874550012","VIA NAZIONALE 9 ","CAMBIANO","10020",""
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"P","  ","       "," BRIA BERTER SAMANTHA","","","","",""
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"A","TO","       "," BURZIO S.N.C. DI BURZIO MARCO E C.","02587800018","VIA BROGLIETTA 2","SANTENA","10026",""
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"A","VB","       "," CARROZZERIA ODELLI SNC DI MORELLI CLAUDIO E NIGRETTI ERMINIA","02077770036","VIA I MAGGIO 51","DOMODOSSOLA ","28845",""
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"P","  ","       "," CHIORNIO FRANCO","","","","",""
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"A","BI","       "," COMUNE DI MEZZANA MORTIGLIENGO","00397380023","VIA ROMA 1 ","MEZZANA MORTIGLIENGO","13831",""
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"A","BI","       "," CONSORZIO C.B.R.-CONSORZIO BIELLESE REVISIONE","01851730026"," VIA ADDIS ABEBA 10","BIELLA ","13900",""
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"A","TO","       "," D&amp;D TRUCK S.R.L. UNIPERSONALE","12275660012","VIA FRATELLI CAIROLI 38","MONCALIERI","10024",""
"published",,"E42C5AE7-8440-4093-8896-2130E486DC33","2024-03-13T17:14:43.600Z",,,"P","  ","       "," DE SCISCIOLO GIOACCHINO","","","","",""
