1,2,3,4
"AGRISERVICE","","",""
"ALPIMOTOR","05564840014","0121500152",""
"AUTOMAR","","",""
"AUTOSTANDAR","","",""
"AUTOVIP","","",""
"BIAUTO","10418470018","0112483711",""
"BIAUTO CLUB","11414950011","0112483711",""
"BIMAUTO","02256520996","3460144637","[email]; [email]"
"BOCAR","02446030013","0119214500","[email]"
"CENTRO PORSCHE ERRESSE","","",""
"CER / CRF","","",""
"CRYSTAL DRIVE","","",""
"DI VIESTO","","",""
"DIRA","01830080048","0172474026","[email]"
"DIRA CASSA A","","",""
"DIRA CASSA B","","",""
"DIRA CASSA C","","",""
"DIRA CASSA D","","",""
"DIRA CASSA E","","",""
"DIRA CASSA F","","",""
"DIRA CASSA G","","",""
"DIRA POINT","","",""
"DIRA RITIRO AL BANCO A","","",""
"DIRA RITIRO AL BANCO B","","",""
"DIRA RITIRO AL BANCO C","","",""
"DIRA RITIRO AL BANCO D","","",""
"DIRA RITIRO AL BANCO E","","",""
"DIRA RITIRO AL BANCO F","","",""
"DIRA RITIRO AL BANCO G","","",""
"EURO OFFICINE SALUZZO","","",""
"EUROGLASS","","",""
"EVOCAR","","",""
"FAP RICAMBI","","",""
"FASANO AUTOMOBILI","","",""
"FCA","","",""
"GINO SPA","","",""
"ITALIA VR GROUP","","",""
"LANCAR","","",""
"MONCALVO","","",""
"MOTER SRL","","",""
"MR AUTO SRL","","",""
"NISSAUTO","","",""
"OFFICINA VENTRICE","","",""
"ORECCHIA E SCAVARDA","","",""
"ORIGLASS","","",""
"POL RICAMBI","","",""
"RDM RICAMBI","","",""
"RE.VI TRUCKS","","",""
"SAINT GOBAIN","13383930156","029007881","[email]"
"SEVEN MOTORS","","",""
"VENTRICE","11631520019","0119619900","[email]"
"WGLASS","","",""
